strategy	n_threads	n_cols	n_rows	iterations	min	max	diff	avg	time	flops
seq	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.336829e-01	4.493577e+09	
pth	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.294429e-01	1.823425e+09	
omp	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.477440e-01	4.065913e+09	
seq	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.026473e-01	5.852219e+09	
pth	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	3.283581e-01	1.829449e+09	
omp	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.387851e-01	4.328379e+09	
seq	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	4.254317e-01	5.648044e+09	
pth	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	4.628981e-01	5.190899e+09	
omp	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	3.005155e-01	7.995784e+09	
seq	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	3.757995e-01	6.393987e+09	
pth	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	4.780613e-01	5.026254e+09	
omp	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	3.119198e-01	7.703445e+09	
seq	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.679490e+00	7.153531e+09	
pth	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.216942e+00	9.872522e+09	
omp	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.103944e+00	1.088305e+10	
seq	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	1.385051e+00	8.674255e+09	
pth	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	9.830587e-01	1.222133e+10	
omp	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	1.082255e+00	1.110116e+10	
seq	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	3.320873e+00	7.235619e+09	
pth	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	2.146210e+00	1.119582e+10	
omp	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	2.056248e+00	1.168564e+10	
seq	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	2.739890e+00	8.769902e+09	
pth	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.809322e+00	1.328043e+10	
omp	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.829436e+00	1.313442e+10	
seq	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	1.670997e+01	7.189891e+09	
pth	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	7.743586e+00	1.551514e+10	
omp	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	8.492703e+00	1.414660e+10	
seq	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.863751e+01	5.421761e+09	
pth	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.725011e+01	5.507975e+09	
omp	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	4.779905e+01	1.005400e+10	
pth	4	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.846390e-01	1.561761e+09	
omp	4	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.391958e-01	4.315606e+09	
pth	4	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	3.304177e-01	1.818045e+09	
omp	4	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	9.772580e-02	6.146936e+09	
pth	4	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	4.429537e-01	5.424624e+09	
omp	4	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	2.017739e-01	1.190866e+10	
pth	4	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	3.811531e-01	6.304178e+09	
omp	4	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	1.873065e-01	1.282848e+10	
pth	4	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	7.865513e-01	1.527464e+10	
omp	4	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	6.974302e-01	1.722651e+10	
pth	4	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	6.785101e-01	1.770686e+10	
omp	4	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	6.571108e-01	1.828350e+10	
pth	4	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.315218e+00	1.826965e+10	
omp	4	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.280508e+00	1.876487e+10	
pth	4	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.079095e+00	2.226733e+10	
omp	4	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.212481e+00	1.981769e+10	
pth	4	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	4.203330e+00	2.858278e+10	
omp	4	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	5.113019e+00	2.349744e+10	
pth	4	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.177590e+01	5.876688e+09	
omp	4	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	4.333900e+01	1.108866e+10	
pth	8	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	5.614582e-01	1.069918e+09	
omp	8	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.393568e-01	4.310621e+09	
pth	8	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	5.734324e-01	1.047576e+09	
omp	8	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.321383e-01	4.546102e+09	
pth	8	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	6.336528e-01	3.792072e+09	
omp	8	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	2.099625e-01	1.144422e+10	
pth	8	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	6.308751e-01	3.808768e+09	
omp	8	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	1.981462e-01	1.212669e+10	
pth	8	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	9.129848e-01	1.315935e+10	
omp	8	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	6.215844e-01	1.932849e+10	
pth	8	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	8.002509e-01	1.501315e+10	
omp	8	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	5.955609e-01	2.017306e+10	
pth	8	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.198107e+00	2.005545e+10	
omp	8	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.130751e+00	2.125011e+10	
pth	8	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.039756e+00	2.310983e+10	
omp	8	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.108903e+00	2.166878e+10	
pth	8	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	2.831320e+00	4.243352e+10	
omp	8	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	3.847547e+00	3.122583e+10	
pth	8	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.267255e+01	5.812950e+09	
omp	8	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	4.062228e+01	1.183024e+10	
pth	16	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.089142e+00	5.515481e+08	
omp	16	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	2.068143e-01	2.904607e+09	
pth	16	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.081659e+00	5.553637e+08	
omp	16	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.894701e-01	3.170497e+09	
pth	16	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	1.169264e+00	2.055017e+09	
omp	16	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	2.604857e-01	9.224525e+09	
pth	16	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	1.154879e+00	2.080614e+09	
omp	16	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	2.326858e-01	1.032662e+10	
pth	16	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.400240e+00	8.580159e+09	
omp	16	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	6.509062e-01	1.845778e+10	
pth	16	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	1.293821e+00	9.285892e+09	
omp	16	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	6.481100e-01	1.853742e+10	
pth	16	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.714053e+00	1.401857e+10	
omp	16	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.112272e+00	2.160313e+10	
pth	16	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.597377e+00	1.504252e+10	
omp	16	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.140037e+00	2.107701e+10	
pth	16	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	2.624808e+00	4.577206e+10	
omp	16	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	3.519139e+00	3.413985e+10	
pth	16	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.244026e+01	5.829329e+09	
omp	16	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	3.854751e+01	1.246699e+10	
pth	32	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.709822e+00	1.619254e+08	
omp	32	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.301006e-01	1.819792e+09	
pth	32	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	3.998951e+00	1.502180e+08	
omp	32	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	2.797301e-01	2.147478e+09	
pth	32	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	3.596458e+00	6.681177e+08	
omp	32	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	3.726482e-01	6.448058e+09	
pth	32	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	3.566995e+00	6.736363e+08	
omp	32	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	3.473333e-01	6.918016e+09	
pth	32	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	3.967777e+00	3.027964e+09	
omp	32	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	7.777608e-01	1.544728e+10	
pth	32	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	3.946184e+00	3.044533e+09	
omp	32	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	7.828952e-01	1.534597e+10	
pth	32	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	4.370928e+00	5.497361e+09	
omp	32	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.312729e+00	1.830429e+10	
pth	32	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	4.383601e+00	5.481468e+09	
omp	32	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.297497e+00	1.851917e+10	
pth	32	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	5.630656e+00	2.133728e+10	
omp	32	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	3.910218e+00	3.072536e+10
seq	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.358476e-01	4.421971e+09	
pth	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.320745e-01	1.808974e+09	
omp	2	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.377968e-01	4.359423e+09	
seq	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.020599e-01	5.885898e+09	
pth	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	3.080039e-01	1.950346e+09	
omp	2	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.435208e-01	4.185555e+09	
seq	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	4.349737e-01	5.524143e+09	
pth	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	4.775306e-01	5.031839e+09	
omp	2	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	3.292845e-01	7.297208e+09	
seq	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	4.356246e-01	5.515889e+09	
pth	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	4.911524e-01	4.892284e+09	
omp	2	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	2.806014e-01	8.563240e+09	
seq	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.588702e+00	7.562326e+09	
pth	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.219700e+00	9.850197e+09	
omp	2	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	1.055132e+00	1.138652e+10	
seq	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	1.482044e+00	8.106566e+09	
pth	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	1.122907e+00	1.069927e+10	
omp	2	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	9.840671e-01	1.220881e+10	
seq	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	3.158028e+00	7.608727e+09	
pth	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	2.113501e+00	1.136909e+10	
omp	2	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	2.139587e+00	1.123047e+10	
seq	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	2.876575e+00	8.353188e+09	
pth	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	2.010234e+00	1.195312e+10	
omp	2	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.921962e+00	1.250210e+10	
seq	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	1.670849e+01	7.190528e+09	
pth	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	7.279700e+00	1.650382e+10	
omp	2	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	8.508368e+00	1.412055e+10	
seq	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.804526e+01	5.458232e+09	
pth	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.931531e+01	5.380616e+09	
omp	2	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	5.132999e+01	9.362390e+09	
pth	4	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	3.911480e-01	1.535772e+09	
omp	4	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.311023e-01	4.582029e+09	
pth	4	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	3.282069e-01	1.830291e+09	
omp	4	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.018244e-01	5.899514e+09	
pth	4	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	3.894470e-01	6.169920e+09	
omp	4	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	1.948440e-01	1.233221e+10	
pth	4	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	4.106949e-01	5.850710e+09	
omp	4	200	100	10000	2.177842e+01	9.890898e+01	1.457562e-03	7.282127e+01	2.217889e-01	1.083398e+10	
pth	4	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	8.321036e-01	1.443845e+10	
omp	4	100	1000	10000	2.792779e+01	9.927205e+01	1.900957e-03	8.717685e+01	7.023500e-01	1.710584e+10	
pth	4	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	7.005925e-01	1.714875e+10	
omp	4	1000	100	10000	2.012168e+01	9.709574e+01	1.611490e-03	7.191693e+01	6.469580e-01	1.857043e+10	
pth	4	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.358187e+00	1.769165e+10	
omp	4	100	2000	10000	2.247003e+01	9.919370e+01	1.660900e-03	8.831761e+01	1.343459e+00	1.788560e+10	
pth	4	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.090224e+00	2.204002e+10	
omp	4	2000	100	10000	1.965332e+01	9.838499e+01	1.786453e-03	7.190366e+01	1.185938e+00	2.026124e+10	
pth	4	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	4.083187e+00	2.942380e+10	
omp	4	1000	1000	10000	1.873976e+01	9.937890e+01	1.917284e-03	8.707111e+01	4.817043e+00	2.494121e+10	
pth	4	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	8.383320e+01	5.732471e+09	
omp	4	2000	2000	10000	1.870801e+01	9.952850e+01	1.988695e-03	8.808791e+01	4.461037e+01	1.077264e+10	
pth	8	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	5.732238e-01	1.047958e+09	
omp	8	50	100	10000	2.623901e+01	7.842270e+01	1.601055e-03	6.680352e+01	1.382431e-01	4.345348e+09	
pth	8	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	5.533613e-01	1.085573e+09	
omp	8	100	50	10000	2.250827e+01	8.879608e+01	1.966097e-03	5.759763e+01	1.270458e-01	4.728327e+09	
pth	8	100	200	10000	2.067515e+01	9.723871e+01	1.468212e-03	7.848964e+01	6.277958e-01	3.827450e+09	
