buffer_size	input_size	time_s
2048	30000	6.416405e+00
2048	30000	6.406608e+00
2048	30000	6.358956e+00
2048	30000	6.384489e+00
2048	30000	6.416293e+00
1024	30000	6.144639e+00
1024	30000	6.246095e+00
1024	30000	6.191191e+00
1024	30000	6.152181e+00
1024	30000	6.171052e+00
512	30000	5.878704e+00
512	30000	6.221822e+00
512	30000	5.930280e+00
512	30000	5.942613e+00
512	30000	5.940171e+00
256	30000	5.742547e+00
256	30000	6.099661e+00
256	30000	6.082795e+00
256	30000	6.022846e+00
256	30000	5.900550e+00
256	30000	5.920876e+00
128	30000	6.440230e+00
128	30000	6.527529e+00
128	30000	6.835113e+00
128	30000	6.421629e+00
128	30000	6.183405e+00
64	30000	7.387556e+00
64	30000	6.945287e+00
64	30000	9.266172e+00
64	30000	1.137205e+01
64	30000	9.339322e+00
32	30000	1.792098e+01
32	30000	2.395063e+01
32	30000	1.314311e+01
32	30000	1.420484e+01
32	30000	1.433604e+01
16	30000	2.976797e+01
16	30000	2.566938e+01
16	30000	4.049312e+01
16	30000	3.600823e+01
16	30000	3.621955e+01
16	1000	7.312238e-02
16	1000	5.569668e-02
16	1000	5.246710e-02
16	1000	4.933907e-02
16	1000	4.803559e-02
16	2000	1.310973e-01
16	2000	1.334148e-01
16	2000	1.314147e-01
16	2000	1.202030e-01
16	2000	1.130314e-01
16	3000	2.207451e-01
16	3000	2.354035e-01
16	3000	2.079214e-01
16	3000	2.085349e-01
16	3000	2.071091e-01
16	4000	3.282877e-01
16	4000	3.673730e-01
16	4000	3.252705e-01
16	4000	3.854405e-01
16	4000	3.358978e-01
16	5000	4.499919e-01
16	5000	4.744546e-01
16	5000	4.392039e-01
16	5000	4.514909e-01
16	5000	4.625397e-01
16	6000	6.371720e-01
16	6000	6.300318e-01
16	6000	6.542413e-01
16	6000	6.342145e-01
16	6000	6.696875e-01
16	7000	8.311235e-01
16	7000	8.401508e-01
16	7000	8.283409e-01
16	7000	8.277249e-01
16	7000	8.014979e-01
16	8000	1.046769e+00
16	8000	9.913967e-01
16	8000	1.011507e+00
16	8000	9.730674e-01
16	8000	1.005268e+00
16	9000	1.352992e+00
16	9000	1.272878e+00
16	9000	1.316282e+00
16	9000	1.191040e+00
16	9000	1.287761e+00
16	10000	1.618362e+00
16	10000	1.649593e+00
16	10000	1.521551e+00
16	10000	1.725616e+00
16	10000	1.684458e+00
16	11000	2.017654e+00
16	11000	1.834107e+00
16	11000	1.818981e+00
16	11000	1.868916e+00
16	11000	1.824137e+00
16	12000	2.214504e+00
16	12000	2.203090e+00
16	12000	2.374601e+00
16	12000	2.208805e+00
16	12000	2.181021e+00
16	13000	2.507210e+00
16	13000	2.540570e+00
16	13000	2.534101e+00
16	13000	2.602457e+00
16	13000	2.561429e+00
16	14000	3.031286e+00
16	14000	2.902067e+00
16	14000	3.126178e+00
16	14000	3.107828e+00
16	14000	2.904378e+00
16	15000	4.034763e+00
16	15000	3.270600e+00
16	15000	3.580133e+00
16	15000	3.515095e+00
16	15000	3.407585e+00
16	16000	3.868930e+00
16	16000	4.091851e+00
16	16000	4.180478e+00
16	16000	3.727911e+00
16	16000	3.908403e+00
16	17000	5.134549e+00
16	17000	4.257984e+00
16	17000	4.894748e+00
16	17000	4.428245e+00
16	17000	4.156097e+00
16	18000	5.231359e+00
16	18000	5.584442e+00
16	18000	5.110484e+00
16	18000	5.537708e+00
16	18000	5.981766e+00
16	19000	7.867055e+00
16	19000	5.802221e+00
16	19000	6.206113e+00
16	19000	5.590045e+00
16	19000	6.247412e+00
16	20000	1.333301e+01
16	20000	8.895270e+00
16	20000	1.011051e+01
16	20000	6.570669e+00
16	20000	9.653117e+00
16	21000	8.397407e+00
16	21000	1.090312e+01
16	21000	6.639656e+00
16	21000	6.878430e+00
16	21000	7.042011e+00
16	22000	1.205522e+01
16	22000	1.188321e+01
16	22000	1.190651e+01
16	22000	8.761637e+00
16	22000	8.344013e+00
16	23000	2.204243e+01
16	23000	9.076003e+00
16	23000	9.579825e+00
16	23000	9.727099e+00
16	23000	1.237462e+01
16	24000	1.417194e+01
16	24000	1.959076e+01
16	24000	1.375279e+01
16	24000	2.031444e+01
16	24000	1.146975e+01
16	25000	1.999562e+01
16	25000	2.265049e+01
16	25000	1.901266e+01
16	25000	1.460674e+01
16	25000	2.822510e+01
16	26000	1.620383e+01
16	26000	2.808723e+01
16	26000	2.489842e+01
16	26000	2.715290e+01
16	26000	2.090492e+01
16	27000	2.710773e+01
16	27000	2.582353e+01
16	27000	2.483682e+01
16	27000	2.056863e+01
16	27000	2.219918e+01
16	28000	2.276210e+01
16	28000	3.058778e+01
16	28000	3.130134e+01
16	28000	3.154884e+01
16	28000	2.591843e+01
16	28000	3.081518e+01
16	28000	2.516241e+01
16	28000	3.000389e+01
16	29000	2.341262e+01
16	29000	2.289743e+01
16	29000	2.639642e+01
16	29000	2.600272e+01
16	29000	3.917151e+01
32	1000	6.543938e-02
32	1000	4.962581e-02
32	1000	4.698032e-02
32	1000	4.522429e-02
32	1000	4.547392e-02
32	2000	1.209574e-01
32	2000	1.186907e-01
32	2000	1.197135e-01
32	2000	1.282804e-01
32	2000	1.188078e-01
32	3000	1.946115e-01
32	3000	1.938069e-01
32	3000	1.842349e-01
32	3000	1.811802e-01
32	3000	1.916229e-01
32	4000	2.659426e-01
32	4000	2.686271e-01
32	4000	2.836610e-01
32	4000	2.549373e-01
32	4000	2.741841e-01
32	5000	3.844592e-01
32	5000	3.971970e-01
32	5000	3.848348e-01
32	5000	4.031197e-01
32	5000	3.587557e-01
32	6000	4.883916e-01
32	6000	5.451874e-01
32	6000	4.903379e-01
32	6000	4.982906e-01
32	6000	4.896761e-01
32	7000	6.233196e-01
32	7000	6.572982e-01
32	7000	6.462862e-01
32	7000	6.541475e-01
32	7000	6.113642e-01
32	8000	8.523349e-01
32	8000	8.771043e-01
32	8000	7.673744e-01
32	8000	8.012819e-01
32	8000	7.602172e-01
32	9000	9.222222e-01
32	9000	9.128222e-01
32	9000	9.987170e-01
32	9000	9.620714e-01
32	9000	9.852451e-01
32	10000	1.188396e+00
32	10000	1.167305e+00
32	10000	1.138657e+00
32	10000	1.089687e+00
32	10000	1.139116e+00
32	11000	1.377579e+00
32	11000	1.355549e+00
32	11000	1.357541e+00
32	11000	1.281029e+00
32	11000	1.358618e+00
32	12000	1.569205e+00
32	12000	1.553334e+00
32	12000	1.736212e+00
32	12000	1.496728e+00
32	12000	1.558219e+00
32	13000	1.881491e+00
32	13000	2.040256e+00
32	13000	1.937346e+00
32	13000	1.882815e+00
32	13000	1.750356e+00
32	14000	2.076545e+00
32	14000	2.179538e+00
32	14000	2.184731e+00
32	14000	2.050273e+00
32	14000	2.130550e+00
32	15000	2.284668e+00
32	15000	2.450848e+00
32	15000	2.397688e+00
32	15000	2.745689e+00
32	15000	2.303376e+00
32	16000	2.684809e+00
32	16000	2.645801e+00
32	16000	2.658488e+00
32	16000	3.163670e+00
32	16000	2.694261e+00
32	17000	3.025978e+00
32	17000	3.225531e+00
32	17000	3.084440e+00
32	17000	2.984039e+00
32	17000	2.956217e+00
32	18000	3.376145e+00
32	18000	3.348017e+00
32	18000	3.505216e+00
32	18000	3.336178e+00
32	18000	3.362489e+00
32	19000	4.270764e+00
32	19000	3.699187e+00
32	19000	3.711990e+00
32	19000	3.667637e+00
32	19000	3.951169e+00
32	20000	4.526587e+00
32	20000	4.069468e+00
32	20000	4.182514e+00
32	20000	4.460577e+00
32	20000	4.154780e+00
32	21000	4.418764e+00
32	21000	4.463335e+00
32	21000	4.434131e+00
32	21000	5.117922e+00
32	21000	4.738615e+00
32	22000	6.086828e+00
32	22000	5.553182e+00
32	22000	5.533020e+00
32	22000	4.952688e+00
32	22000	5.096850e+00
32	23000	5.922104e+00
32	23000	5.560476e+00
32	23000	5.566167e+00
32	23000	5.406833e+00
32	23000	6.093446e+00
32	24000	6.575778e+00
32	24000	8.171185e+00
32	24000	8.561724e+00
32	24000	6.472521e+00
32	24000	9.275961e+00
32	25000	6.942710e+00
32	25000	1.132629e+01
32	25000	6.918165e+00
32	25000	1.583816e+01
32	25000	2.214276e+01
32	26000	7.897930e+00
32	26000	8.064197e+00
32	26000	1.840048e+01
32	26000	7.231282e+00
32	26000	8.983748e+00
32	27000	1.588175e+01
32	27000	2.117480e+01
32	27000	9.434210e+00
32	27000	1.097177e+01
32	27000	9.343783e+00
32	28000	1.479012e+01
32	28000	2.309605e+01
32	28000	1.093114e+01
32	28000	1.065749e+01
32	28000	1.464817e+01
32	29000	1.396641e+01
32	29000	2.069867e+01
32	29000	1.349103e+01
32	29000	1.449448e+01
32	29000	2.567628e+01
64	1000	6.935083e-02
64	1000	5.831740e-02
64	1000	4.891932e-02
64	1000	4.521157e-02
64	1000	4.549235e-02
64	2000	1.098200e-01
64	2000	1.189817e-01
64	2000	1.088546e-01
64	2000	1.187950e-01
64	2000	1.113503e-01
64	3000	1.807589e-01
64	3000	1.757336e-01
64	3000	1.703307e-01
64	3000	1.752826e-01
64	3000	1.727659e-01
64	4000	2.531793e-01
64	4000	2.741913e-01
64	4000	2.849635e-01
64	4000	2.526920e-01
64	4000	2.531744e-01
64	5000	3.648901e-01
64	5000	3.446475e-01
64	5000	3.407344e-01
64	5000	3.496266e-01
64	5000	3.345942e-01
64	6000	4.476596e-01
64	6000	4.893256e-01
64	6000	4.748863e-01
64	6000	4.432814e-01
64	6000	4.445123e-01
64	7000	5.889225e-01
64	7000	5.718413e-01
64	7000	6.279997e-01
64	7000	5.835391e-01
64	7000	5.595218e-01
64	8000	7.153074e-01
64	8000	7.340507e-01
64	8000	6.844575e-01
64	8000	6.634432e-01
64	8000	6.749035e-01
64	9000	8.216216e-01
64	9000	8.871261e-01
64	9000	8.536971e-01
64	9000	8.187239e-01
64	9000	8.246003e-01
64	10000	9.738459e-01
64	10000	1.035160e+00
64	10000	9.749484e-01
64	10000	9.301648e-01
64	10000	9.672320e-01
64	11000	1.116847e+00
64	11000	1.126468e+00
64	11000	1.179779e+00
64	11000	1.257468e+00
64	11000	1.280217e+00
64	12000	1.256161e+00
64	12000	1.340823e+00
64	12000	1.251244e+00
64	12000	1.255477e+00
64	12000	1.484712e+00
64	13000	1.489662e+00
64	13000	1.468018e+00
64	13000	1.492258e+00
64	13000	1.485968e+00
64	13000	1.466521e+00
64	14000	1.764263e+00
64	14000	1.653594e+00
64	14000	1.753859e+00
64	14000	1.708879e+00
64	14000	1.695984e+00
64	15000	1.893600e+00
64	15000	1.911075e+00
64	15000	2.074009e+00
64	15000	1.936875e+00
64	15000	1.876404e+00
64	16000	2.148911e+00
64	16000	2.193974e+00
64	16000	2.242646e+00
64	16000	2.162037e+00
64	16000	2.539872e+00
64	17000	2.478839e+00
64	17000	2.594618e+00
64	17000	2.452085e+00
64	17000	2.348423e+00
64	17000	2.381459e+00
64	18000	2.627346e+00
64	18000	3.605676e+00
64	18000	2.847644e+00
64	18000	2.604102e+00
64	18000	2.757901e+00
64	19000	2.960829e+00
64	19000	2.968515e+00
64	19000	2.913768e+00
64	19000	3.007752e+00
64	19000	2.906573e+00
64	20000	3.497837e+00
64	20000	3.151667e+00
64	20000	3.079551e+00
64	20000	3.292160e+00
64	20000	3.218835e+00
64	21000	4.189819e+00
64	21000	3.709606e+00
64	21000	3.562254e+00
64	21000	3.832964e+00
64	21000	3.431023e+00
64	22000	3.883904e+00
64	22000	4.059238e+00
64	22000	4.114166e+00
64	22000	4.127732e+00
64	22000	4.097644e+00
64	23000	4.670811e+00
64	23000	4.235776e+00
64	23000	4.195869e+00
64	23000	4.277028e+00
64	23000	4.143945e+00
64	24000	4.916877e+00
64	24000	4.617537e+00
64	24000	4.524725e+00
64	24000	4.587151e+00
64	24000	4.608893e+00
64	25000	5.162473e+00
64	25000	4.679068e+00
64	25000	4.972983e+00
64	25000	5.463947e+00
64	25000	5.821405e+00
64	26000	5.163330e+00
64	26000	5.512567e+00
64	26000	7.191732e+00
64	26000	5.443849e+00
64	26000	5.995995e+00
64	27000	6.073403e+00
64	27000	6.654259e+00
64	27000	5.921103e+00
64	27000	8.634777e+00
64	27000	6.002489e+00
64	28000	7.091220e+00
64	28000	6.084016e+00
64	28000	6.333079e+00
64	28000	6.356564e+00
64	28000	8.712035e+00
64	29000	6.385332e+00
64	29000	7.039809e+00
64	29000	7.273540e+00
64	29000	6.845479e+00
64	29000	7.226403e+00
128	1000	7.416697e-02
128	1000	5.971445e-02
128	1000	4.953440e-02
128	1000	4.786053e-02
128	1000	4.755089e-02
128	2000	1.177417e-01
128	2000	1.173273e-01
128	2000	1.203811e-01
128	2000	1.172040e-01
128	2000	1.030160e-01
128	3000	1.851020e-01
128	3000	1.904697e-01
128	3000	1.767340e-01
128	3000	1.748893e-01
128	3000	1.729693e-01
128	4000	2.560148e-01
128	4000	2.634989e-01
128	4000	2.561361e-01
128	4000	2.451755e-01
128	4000	2.554485e-01
128	5000	3.397990e-01
128	5000	3.392006e-01
128	5000	3.517581e-01
128	5000	3.328429e-01
128	5000	3.457579e-01
128	6000	4.362432e-01
128	6000	4.457399e-01
128	6000	4.387251e-01
128	6000	4.494025e-01
128	6000	4.554206e-01
128	7000	5.417893e-01
128	7000	5.591674e-01
128	7000	5.603663e-01
128	7000	5.795354e-01
128	7000	5.782052e-01
128	8000	6.945832e-01
128	8000	6.810236e-01
128	8000	7.063172e-01
128	8000	6.759899e-01
128	8000	6.517239e-01
128	9000	7.803937e-01
128	9000	7.595495e-01
128	9000	7.942491e-01
128	9000	7.737470e-01
128	9000	7.713343e-01
128	10000	8.982642e-01
128	10000	8.927015e-01
128	10000	8.865933e-01
128	10000	9.195379e-01
128	10000	9.279927e-01
128	11000	1.073034e+00
128	11000	1.083707e+00
128	11000	1.036711e+00
128	11000	1.063834e+00
128	11000	1.065747e+00
128	12000	1.267526e+00
128	12000	1.200078e+00
128	12000	1.255526e+00
128	12000	1.226277e+00
128	12000	1.182186e+00
128	13000	1.442576e+00
128	13000	1.468233e+00
128	13000	1.423631e+00
128	13000	1.376971e+00
128	13000	1.402772e+00
128	14000	1.549229e+00
128	14000	1.550707e+00
128	14000	1.563603e+00
128	14000	1.558249e+00
128	14000	1.674711e+00
128	15000	1.756561e+00
128	15000	1.759793e+00
128	15000	1.780599e+00
128	15000	1.816802e+00
128	15000	1.801841e+00
128	16000	1.942523e+00
128	16000	1.925775e+00
128	16000	1.991415e+00
128	16000	2.049542e+00
128	16000	1.928224e+00
128	17000	2.188333e+00
128	17000	2.212778e+00
128	17000	2.226563e+00
128	17000	2.219355e+00
128	17000	2.170478e+00
128	18000	2.457375e+00
128	18000	2.374804e+00
128	18000	2.463818e+00
128	18000	2.333581e+00
128	18000	2.396029e+00
128	19000	2.689086e+00
128	19000	2.587112e+00
128	19000	2.716467e+00
128	19000	2.578997e+00
128	19000	2.568707e+00
128	20000	2.898560e+00
128	20000	2.849291e+00
128	20000	2.886044e+00
128	20000	2.944349e+00
128	20000	2.883855e+00
128	21000	3.171255e+00
128	21000	3.212954e+00
128	21000	3.180751e+00
128	21000	3.094646e+00
128	21000	3.136433e+00
128	22000	3.419742e+00
128	22000	3.312808e+00
128	22000	3.546271e+00
128	22000	3.445072e+00
128	22000	3.415769e+00
128	23000	3.708105e+00
128	23000	3.626448e+00
128	23000	3.631648e+00
128	23000	3.634855e+00
128	23000	3.886561e+00
128	24000	3.916666e+00
128	24000	4.090039e+00
128	24000	4.100930e+00
128	24000	3.973862e+00
128	24000	4.021529e+00
128	25000	4.273834e+00
128	25000	4.375930e+00
128	25000	4.407358e+00
128	25000	4.293106e+00
128	25000	4.202363e+00
128	26000	4.749096e+00
128	26000	4.853189e+00
128	26000	4.560638e+00
128	26000	4.783513e+00
128	26000	6.392725e+00
128	27000	5.015803e+00
128	27000	4.880585e+00
128	27000	4.995877e+00
128	27000	5.025137e+00
128	27000	5.531606e+00
128	28000	5.750431e+00
128	28000	5.348599e+00
128	28000	5.567982e+00
